"","X39.6121212121212","X0","X0.1","X0.5","X25","X3","X1"
"1",39.6121212121212,0,0,0.5,25,3,1
"2",27.9757575757576,25,0,0.5,25,3,1
"3",27.0787878787879,50,0,0.5,25,3,1
"4",36.0484848484848,75,0,0.5,25,3,1
"5",50.3272727272727,100,0,0.5,25,3,1
"6",40.8,0,0,1.5,25,3,1
"7",31.5878787878788,25,0,1.5,25,3,1
"8",28.3151515151515,50,0,1.5,25,3,1
"9",39.4424242424242,75,0,1.5,25,3,1
"10",51.1272727272727,100,0,1.5,25,3,1
"11",42.7151515151515,0,2,0.5,25,3,1
"12",33.1636363636364,25,2,0.5,25,3,1
"13",29.7454545454545,50,2,0.5,25,3,1
"14",39.7090909090909,75,2,0.5,25,3,1
"15",53.0909090909091,100,2,0.5,25,3,1
"16",43.1515151515151,0,2,1.5,25,3,1
"17",34.7393939393939,25,2,1.5,25,3,1
"18",32.169696969697,50,2,1.5,25,3,1
"19",41.8181818181818,75,2,1.5,25,3,1
"20",56.5575757575758,100,2,1.5,25,3,1
"21",46.7636363636364,0,5,0.5,25,3,1
"22",39.7333333333333,25,5,0.5,25,3,1
"23",35.4181818181818,50,5,0.5,25,3,1
"24",46.4484848484849,75,5,0.5,25,3,1
"25",60.9212121212121,100,5,0.5,25,3,1
"26",48.3151515151515,0,5,1.5,25,3,1
"27",41.6484848484848,25,5,1.5,25,3,1
"28",37.6969696969697,50,5,1.5,25,3,1
"29",46.9575757575758,75,5,1.5,25,3,1
"30",63.1757575757576,100,5,1.5,25,3,1
"31",36.6060606060606,0,0,0.5,35,3,1
"32",26.9818181818182,25,0,0.5,35,3,1
"33",27.7818181818182,50,0,0.5,35,3,1
"34",37.6969696969697,75,0,0.5,35,3,1
"35",49.5515151515152,100,0,0.5,35,3,1
"36",37.5757575757576,0,0,1.5,35,3,1
"37",28.0969696969697,25,0,1.5,35,3,1
"38",27.5636363636364,50,0,1.5,35,3,1
"39",39.2969696969697,75,0,1.5,35,3,1
"40",52.169696969697,100,0,1.5,35,3,1
"41",40.4606060606061,0,2,0.5,35,3,1
"42",31.3939393939394,25,2,0.5,35,3,1
"43",29.9878787878788,50,2,0.5,35,3,1
"44",40.6060606060606,75,2,0.5,35,3,1
"45",53.769696969697,100,2,0.5,35,3,1
"46",40.4363636363636,0,2,1.5,35,3,1
"47",33.3575757575758,25,2,1.5,35,3,1
"48",31.9272727272727,50,2,1.5,35,3,1
"49",42.8848484848485,75,2,1.5,35,3,1
"50",57.3818181818182,100,2,1.5,35,3,1
"51",44.3151515151515,0,5,0.5,35,3,1
"52",36.7515151515152,25,5,0.5,35,3,1
"53",34.9818181818182,50,5,0.5,35,3,1
"54",47.6121212121212,75,5,0.5,35,3,1
"55",61.7212121212121,100,5,0.5,35,3,1
"56",44.7272727272727,0,5,1.5,35,3,1
"57",38.9090909090909,25,5,1.5,35,3,1
"58",36.6787878787879,50,5,1.5,35,3,1
"59",46.8848484848485,75,5,1.5,35,3,1
"60",63.4909090909091,100,5,1.5,35,3,1
"61",36.6545454545455,0,0,0.5,45,3,1
"62",26.9575757575758,25,0,0.5,45,3,1
"63",24.7757575757576,50,0,0.5,45,3,1
"64",37.3333333333333,75,0,0.5,45,3,1
"65",48.969696969697,100,0,0.5,45,3,1
"66",37.2121212121212,0,0,1.5,45,3,1
"67",27.6121212121212,25,0,1.5,45,3,1
"68",28.5575757575758,50,0,1.5,45,3,1
"69",39.030303030303,75,0,1.5,45,3,1
"70",52.4121212121212,100,0,1.5,45,3,1
"71",39.5151515151515,0,2,0.5,45,3,1
"72",29.9878787878788,25,2,0.5,45,3,1
"73",30.0121212121212,50,2,0.5,45,3,1
"74",41.2606060606061,75,2,0.5,45,3,1
"75",53.3333333333333,100,2,0.5,45,3,1
"76",40.3393939393939,0,2,1.5,45,3,1
"77",32.5333333333333,25,2,1.5,45,3,1
"78",30.9575757575758,50,2,1.5,45,3,1
"79",42.4969696969697,75,2,1.5,45,3,1
"80",56.8242424242424,100,2,1.5,45,3,1
"81",44.5333333333333,0,5,0.5,45,3,1
"82",37.4545454545455,25,5,0.5,45,3,1
"83",34.6666666666667,50,5,0.5,45,3,1
"84",44.8727272727273,75,5,0.5,45,3,1
"85",60.969696969697,100,5,0.5,45,3,1
"86",45.3090909090909,0,5,1.5,45,3,1
"87",39.030303030303,25,5,1.5,45,3,1
"88",35.9515151515152,50,5,1.5,45,3,1
"89",46.8848484848485,75,5,1.5,45,3,1
"90",63.5151515151515,100,5,1.5,45,3,1
"91",39.2,0,0,0.5,25,3,2
"92",29.430303030303,25,0,0.5,25,3,2
"93",26.9575757575758,50,0,0.5,25,3,2
"94",35.6848484848485,75,0,0.5,25,3,2
"95",47.1515151515151,100,0,0.5,25,3,2
"96",41.4060606060606,0,0,1.5,25,3,2
"97",30.8121212121212,25,0,1.5,25,3,2
"98",27.6363636363636,50,0,1.5,25,3,2
"99",38.0121212121212,75,0,1.5,25,3,2
"100",49.8181818181818,100,0,1.5,25,3,2
"101",42.4242424242424,0,2,0.5,25,3,2
"102",33.0424242424242,25,2,0.5,25,3,2
"103",28.7757575757576,50,2,0.5,25,3,2
"104",37.7212121212121,75,2,0.5,25,3,2
"105",50.0363636363636,100,2,0.5,25,3,2
"106",43.2484848484848,0,2,1.5,25,3,2
"107",34.0606060606061,25,2,1.5,25,3,2
"108",29.8181818181818,50,2,1.5,25,3,2
"109",40.1454545454545,75,2,1.5,25,3,2
"110",52.8484848484848,100,2,1.5,25,3,2
"111",47.0545454545455,0,5,0.5,25,3,2
"112",38.8363636363636,25,5,0.5,25,3,2
"113",32.2909090909091,50,5,0.5,25,3,2
"114",42.3030303030303,75,5,0.5,25,3,2
"115",54.7636363636364,100,5,0.5,25,3,2
"116",47.5636363636364,0,5,1.5,25,3,2
"117",39.9757575757576,25,5,1.5,25,3,2
"118",34.4969696969697,50,5,1.5,25,3,2
