39.46060606,0,0,0.5,25,3,1
29.43030303,25,0,0.5,25,3,1
26.85454545,50,0,0.5,25,3,1
37.5030303,75,0,0.5,25,3,1
49.57575758,100,0,0.5,25,3,1
40.59393939,0,0,1.5,25,3,1
31.45454545,25,0,1.5,25,3,1
28.83030303,50,0,1.5,25,3,1
39.44848485,75,0,1.5,25,3,1
51.67878788,100,0,1.5,25,3,1
42.53939394,0,2,0.5,25,3,1
33.03030303,25,2,0.5,25,3,1
29.99393939,50,2,0.5,25,3,1
40.52727273,75,2,0.5,25,3,1
53.46060606,100,2,0.5,25,3,1
43.58181818,0,2,1.5,25,3,1
35.18787879,25,2,1.5,25,3,1
32.27878788,50,2,1.5,25,3,1
41.99393939,75,2,1.5,25,3,1
56.54545455,100,2,1.5,25,3,1
46.9030303,0,5,0.5,25,3,1
39.83636364,25,5,0.5,25,3,1
35.85454545,50,5,0.5,25,3,1
45.37575758,75,5,0.5,25,3,1
61.2,100,5,0.5,25,3,1
48.3030303,0,5,1.5,25,3,1
41.71515152,25,5,1.5,25,3,1
37.93333333,50,5,1.5,25,3,1
47.18181818,75,5,1.5,25,3,1
63.87272727,100,5,1.5,25,3,1
36.46060606,0,0,0.5,35,3,1
26.84848485,25,0,0.5,35,3,1
26.30909091,50,0,0.5,35,3,1
37.12727273,75,0,0.5,35,3,1
49.41818182,100,0,0.5,35,3,1
37.4969697,0,0,1.5,35,3,1
27.98787879,25,0,1.5,35,3,1
28.21818182,50,0,1.5,35,3,1
39.46060606,75,0,1.5,35,3,1
52.26666667,100,0,1.5,35,3,1
40.03636364,0,2,0.5,35,3,1
30.88484848,25,2,0.5,35,3,1
30.06060606,50,2,0.5,35,3,1
40.64848485,75,2,0.5,35,3,1
54.23636364,100,2,0.5,35,3,1
40.35757576,0,2,1.5,35,3,1
32.64242424,25,2,1.5,35,3,1
31.57575758,50,2,1.5,35,3,1
42.26060606,75,2,1.5,35,3,1
57.03030303,100,2,1.5,35,3,1
44.42424242,0,5,0.5,35,3,1
37.06060606,25,5,0.5,35,3,1
34.35151515,50,5,0.5,35,3,1
46.18181818,75,5,0.5,35,3,1
61.04848485,100,5,0.5,35,3,1
45.15151515,0,5,1.5,35,3,1
38.76969697,25,5,1.5,35,3,1
36.83030303,50,5,1.5,35,3,1
47.41818182,75,5,1.5,35,3,1
63.70909091,100,5,1.5,35,3,1
36.33333333,0,0,0.5,45,3,1
26.66060606,25,0,0.5,45,3,1
25.46666667,50,0,0.5,45,3,1
37.35151515,75,0,0.5,45,3,1
48.75151515,100,0,0.5,45,3,1
37.24848485,0,0,1.5,45,3,1
28.06666667,25,0,1.5,45,3,1
28,50,0,1.5,45,3,1
39.47878788,75,0,1.5,45,3,1
51.81212121,100,0,1.5,45,3,1
39.51515152,0,2,0.5,45,3,1
30.52727273,25,2,0.5,45,3,1
29.23636364,50,2,0.5,45,3,1
40.95757576,75,2,0.5,45,3,1
54.23636364,100,2,0.5,45,3,1
40.24242424,0,2,1.5,45,3,1
31.93939394,25,2,1.5,45,3,1
31.33333333,50,2,1.5,45,3,1
42.69090909,75,2,1.5,45,3,1
56.98181818,100,2,1.5,45,3,1
43.96363636,0,5,0.5,45,3,1
36.70909091,25,5,0.5,45,3,1
34.75151515,50,5,0.5,45,3,1
45.81818182,75,5,0.5,45,3,1
60.8,100,5,0.5,45,3,1
44.86666667,0,5,1.5,45,3,1
38.66666667,25,5,1.5,45,3,1
36.24848485,50,5,1.5,45,3,1
47.75757576,75,5,1.5,45,3,1
63.78181818,100,5,1.5,45,3,1
39.32121212,0,0,0.5,25,3,2
29.36363636,25,0,0.5,25,3,2
26.13333333,50,0,0.5,25,3,2
35.15757576,75,0,0.5,25,3,2
47.43030303,100,0,0.5,25,3,2
40.67878788,0,0,1.5,25,3,2
30.41818182,25,0,1.5,25,3,2
27.09090909,50,0,1.5,25,3,2
36.90909091,75,0,1.5,25,3,2
49.38787879,100,0,1.5,25,3,2
42.43636364,0,2,0.5,25,3,2
32.88484848,25,2,0.5,25,3,2
28.87878788,50,2,0.5,25,3,2
38.27272727,75,2,0.5,25,3,2
50.60606061,100,2,0.5,25,3,2
43.40606061,0,2,1.5,25,3,2
33.98787879,25,2,1.5,25,3,2
30.32121212,50,2,1.5,25,3,2
39.43636364,75,2,1.5,25,3,2
52.47878788,100,2,1.5,25,3,2
46.96363636,0,5,0.5,25,3,2
38.26666667,25,5,0.5,25,3,2
32.90909091,50,5,0.5,25,3,2
41.92121212,75,5,0.5,25,3,2
54.73333333,100,5,0.5,25,3,2
48.04848485,0,5,1.5,25,3,2
40.06666667,25,5,1.5,25,3,2
34.87878788,50,5,1.5,25,3,2
43.94545455,75,5,1.5,25,3,2
57.53333333,100,5,1.5,25,3,2
36.43636364,0,0,0.5,35,3,2
25.93333333,25,0,0.5,35,3,2
25.59393939,50,0,0.5,35,3,2
35.87272727,75,0,0.5,35,3,2
