"","X39.5393939393939","X0","X0.1","X0.5","X25","X3","X1"
"1",39.5393939393939,0,0,0.5,25,3,1
"2",29.6,25,0,0.5,25,3,1
"3",26.3757575757576,50,0,0.5,25,3,1
"4",37.2606060606061,75,0,0.5,25,3,1
"5",48.2909090909091,100,0,0.5,25,3,1
"6",40.630303030303,0,0,1.5,25,3,1
"7",31.1515151515152,25,0,1.5,25,3,1
"8",29.7939393939394,50,0,1.5,25,3,1
"9",40.5818181818182,75,0,1.5,25,3,1
"10",52.0484848484848,100,0,1.5,25,3,1
"11",42.3030303030303,0,2,0.5,25,3,1
"12",31.8060606060606,25,2,0.5,25,3,1
"13",29.6242424242424,50,2,0.5,25,3,1
"14",40.630303030303,75,2,0.5,25,3,1
"15",53.430303030303,100,2,0.5,25,3,1
"16",43.4909090909091,0,2,1.5,25,3,1
"17",35.369696969697,25,2,1.5,25,3,1
"18",31.9757575757576,50,2,1.5,25,3,1
"19",41.9636363636364,75,2,1.5,25,3,1
"20",56.5333333333333,100,2,1.5,25,3,1
"21",47.030303030303,0,5,0.5,25,3,1
"22",39.9272727272727,25,5,0.5,25,3,1
"23",36.3878787878788,50,5,0.5,25,3,1
"24",44.3393939393939,75,5,0.5,25,3,1
"25",60.8484848484849,100,5,0.5,25,3,1
"26",48.0242424242424,0,5,1.5,25,3,1
"27",41.7212121212121,25,5,1.5,25,3,1
"28",38.3757575757576,50,5,1.5,25,3,1
"29",48.4848484848485,75,5,1.5,25,3,1
"30",63.9515151515151,100,5,1.5,25,3,1
"31",36.6787878787879,0,0,0.5,35,3,1
"32",27.0060606060606,25,0,0.5,35,3,1
"33",25.9393939393939,50,0,0.5,35,3,1
"34",37.2121212121212,75,0,0.5,35,3,1
"35",49.1151515151515,100,0,0.5,35,3,1
"36",37.6,0,0,1.5,35,3,1
"37",28.2666666666667,25,0,1.5,35,3,1
"38",28.7757575757576,50,0,1.5,35,3,1
"39",39.1272727272727,75,0,1.5,35,3,1
"40",53.3818181818182,100,0,1.5,35,3,1
"41",39.7818181818182,0,2,0.5,35,3,1
"42",30.0606060606061,25,2,0.5,35,3,1
"43",29.6242424242424,50,2,0.5,35,3,1
"44",41.430303030303,75,2,0.5,35,3,1
"45",54.2060606060606,100,2,0.5,35,3,1
"46",40.169696969697,0,2,1.5,35,3,1
"47",32.7757575757576,25,2,1.5,35,3,1
"48",31.8060606060606,50,2,1.5,35,3,1
"49",41.9393939393939,75,2,1.5,35,3,1
"50",57.4545454545455,100,2,1.5,35,3,1
"51",44.1939393939394,0,5,0.5,35,3,1
"52",37.1151515151515,25,5,0.5,35,3,1
"53",34.1333333333333,50,5,0.5,35,3,1
"54",45.5757575757576,75,5,0.5,35,3,1
"55",61.0181818181818,100,5,0.5,35,3,1
"56",45.4787878787879,0,5,1.5,35,3,1
"57",38.9818181818182,25,5,1.5,35,3,1
"58",37.0424242424242,50,5,1.5,35,3,1
"59",47.830303030303,75,5,1.5,35,3,1
"60",63.4666666666667,100,5,1.5,35,3,1
"61",36.5575757575758,0,0,0.5,45,3,1
"62",25.9393939393939,25,0,0.5,45,3,1
"63",26.1575757575758,50,0,0.5,45,3,1
"64",37.7454545454545,75,0,0.5,45,3,1
"65",48.6545454545455,100,0,0.5,45,3,1
"66",37.0909090909091,0,0,1.5,45,3,1
"67",28.9212121212121,25,0,1.5,45,3,1
"68",28,50,0,1.5,45,3,1
"69",40.2666666666667,75,0,1.5,45,3,1
"70",51.2727272727273,100,0,1.5,45,3,1
"71",39.7575757575758,0,2,0.5,45,3,1
"72",31.4181818181818,25,2,0.5,45,3,1
"73",29.430303030303,50,2,0.5,45,3,1
"74",40.8,75,2,0.5,45,3,1
"75",54.6666666666667,100,2,0.5,45,3,1
"76",40.2181818181818,0,2,1.5,45,3,1
"77",32.2666666666667,25,2,1.5,45,3,1
"78",30.9575757575758,50,2,1.5,45,3,1
"79",42.4,75,2,1.5,45,3,1
"80",57.0181818181818,100,2,1.5,45,3,1
"81",43.4181818181818,0,5,0.5,45,3,1
"82",36.4363636363636,25,5,0.5,45,3,1
"83",35.0545454545455,50,5,0.5,45,3,1
"84",46.0848484848485,75,5,0.5,45,3,1
"85",60.4606060606061,100,5,0.5,45,3,1
"86",44.1212121212121,0,5,1.5,45,3,1
"87",38.5212121212121,25,5,1.5,45,3,1
"88",36.1939393939394,50,5,1.5,45,3,1
"89",48.5818181818182,75,5,1.5,45,3,1
"90",64.5090909090909,100,5,1.5,45,3,1
"91",39.3212121212121,0,0,0.5,25,3,2
"92",30.0848484848485,25,0,0.5,25,3,2
"93",25.2606060606061,50,0,0.5,25,3,2
"94",34.230303030303,75,0,0.5,25,3,2
"95",47.4909090909091,100,0,0.5,25,3,2
"96",40.5333333333333,0,0,1.5,25,3,2
"97",29.8424242424242,25,0,1.5,25,3,2
"98",26.8363636363636,50,0,1.5,25,3,2
"99",36.4606060606061,75,0,1.5,25,3,2
"100",49.6484848484848,100,0,1.5,25,3,2
"101",42.4242424242424,0,2,0.5,25,3,2
"102",32.4606060606061,25,2,0.5,25,3,2
"103",28.4606060606061,50,2,0.5,25,3,2
"104",38.3272727272727,75,2,0.5,25,3,2
"105",51.1272727272727,100,2,0.5,25,3,2
"106",43.7333333333333,0,2,1.5,25,3,2
"107",34.0121212121212,25,2,1.5,25,3,2
"108",29.8424242424242,50,2,1.5,25,3,2
"109",38.4484848484848,75,2,1.5,25,3,2
"110",51.6848484848485,100,2,1.5,25,3,2
"111",46.8848484848485,0,5,0.5,25,3,2
"112",37.2363636363636,25,5,0.5,25,3,2
"113",32.7757575757576,50,5,0.5,25,3,2
"114",41.9393939393939,75,5,0.5,25,3,2
"115",54.7636363636364,100,5,0.5,25,3,2
"116",48.2666666666667,0,5,1.5,25,3,2
"117",39.3454545454545,25,5,1.5,25,3,2
"118",35.7090909090909,50,5,1.5,25,3,2
"119",45.7939393939394,75,5,1.5,25,3,2
"120",58.1818181818182,100,5,1.5,25,3,2
"121",36.1212121212121,0,0,0.5,35,3,2
"122",25.2848484848485,25,0,0.5,35,3,2
"123",25.3090909090909,50,0,0.5,35,3,2
"124",35.2242424242424,75,0,0.5,35,3,2
"125",49.2848484848485,100,0,0.5,35,3,2
"126",36.8727272727273,0,0,1.5,35,3,2
"127",26.6424242424242,25,0,1.5,35,3,2
"128",26.0606060606061,50,0,1.5,35,3,2
"129",36.8484848484848,75,0,1.5,35,3,2
"130",50.3272727272727,100,0,1.5,35,3,2
"131",38.9818181818182,0,2,0.5,35,3,2
"132",28.9454545454545,25,2,0.5,35,3,2
"133",27.8787878787879,50,2,0.5,35,3,2
"134",37.3575757575758,75,2,0.5,35,3,2
"135",50.5454545454545,100,2,0.5,35,3,2
"136",40.4606060606061,0,2,1.5,35,3,2
"137",31.1515151515152,25,2,1.5,35,3,2
"138",31.0060606060606,50,2,1.5,35,3,2
"139",39.4666666666667,75,2,1.5,35,3,2
"140",52.0727272727273,100,2,1.5,35,3,2
"141",44.1454545454545,0,5,0.5,35,3,2
"142",36.2424242424242,25,5,0.5,35,3,2
"143",32.2181818181818,50,5,0.5,35,3,2
"144",41.6242424242424,75,5,0.5,35,3,2
"145",53.9636363636364,100,5,0.5,35,3,2
"146",44.8,0,5,1.5,35,3,2
"147",36.969696969697,25,5,1.5,35,3,2
"148",34.3757575757576,50,5,1.5,35,3,2
"149",43.3454545454546,75,5,1.5,35,3,2
"150",57.8181818181818,100,5,1.5,35,3,2
"151",36.2909090909091,0,0,0.5,45,3,2
"152",26.4727272727273,25,0,0.5,45,3,2
"153",25.1878787878788,50,0,0.5,45,3,2
"154",36.7515151515152,75,0,0.5,45,3,2
"155",47.5151515151515,100,0,0.5,45,3,2
"156",36.3636363636364,0,0,1.5,45,3,2
"157",28.2424242424242,25,0,1.5,45,3,2
"158",26.1818181818182,50,0,1.5,45,3,2
"159",37.5030303030303,75,0,1.5,45,3,2
"160",48.6060606060606,100,0,1.5,45,3,2
"161",39.5393939393939,0,2,0.5,45,3,2
"162",29.8181818181818,25,2,0.5,45,3,2
"163",26.7636363636364,50,2,0.5,45,3,2
"164",37.3333333333333,75,2,0.5,45,3,2
"165",50.6909090909091,100,2,0.5,45,3,2
"166",39.5636363636364,0,2,1.5,45,3,2
"167",32.1939393939394,25,2,1.5,45,3,2
"168",28.2909090909091,50,2,1.5,45,3,2
"169",41.0424242424242,75,2,1.5,45,3,2
"170",51.7818181818182,100,2,1.5,45,3,2
"171",44.0242424242424,0,5,0.5,45,3,2
"172",34.2787878787879,25,5,0.5,45,3,2
"173",30.0121212121212,50,5,0.5,45,3,2
"174",41.4060606060606,75,5,0.5,45,3,2
"175",55.9030303030303,100,5,0.5,45,3,2
"176",44.7515151515152,0,5,1.5,45,3,2
"177",36.9212121212121,25,5,1.5,45,3,2
"178",33.5030303030303,50,5,1.5,45,3,2
"179",44.0242424242424,75,5,1.5,45,3,2
"180",57.9393939393939,100,5,1.5,45,3,2
"181",39.1757575757576,0,0,0.5,25,4,1
"182",22.4484848484848,25,0,0.5,25,4,1
"183",13.6727272727273,50,0,0.5,25,4,1
"184",17.5272727272727,75,0,0.5,25,4,1
"185",24.1212121212121,100,0,0.5,25,4,1
"186",40.4848484848485,0,0,1.5,25,4,1
"187",23.6848484848485,25,0,1.5,25,4,1
"188",16.6787878787879,50,0,1.5,25,4,1
"189",19.7090909090909,75,0,1.5,25,4,1
"190",26.8606060606061,100,0,1.5,25,4,1
"191",42.2787878787879,0,2,0.5,25,4,1
"192",26.5454545454545,25,2,0.5,25,4,1
"193",18.1818181818182,50,2,0.5,25,4,1
"194",20.630303030303,75,2,0.5,25,4,1
"195",28.8969696969697,100,2,0.5,25,4,1
"196",43.4909090909091,0,2,1.5,25,4,1
"197",28.4848484848485,25,2,1.5,25,4,1
"198",19.8545454545455,50,2,1.5,25,4,1
"199",23.5878787878788,75,2,1.5,25,4,1
"200",31.6848484848485,100,2,1.5,25,4,1
"201",46.3515151515152,0,5,0.5,25,4,1
"202",32.7030303030303,25,5,0.5,25,4,1
"203",23.6848484848485,50,5,0.5,25,4,1
"204",28.0969696969697,75,5,0.5,25,4,1
"205",35.9030303030303,100,5,0.5,25,4,1
"206",47.7090909090909,0,5,1.5,25,4,1
"207",36.5090909090909,25,5,1.5,25,4,1
"208",25.9393939393939,50,5,1.5,25,4,1
"209",30.2787878787879,75,5,1.5,25,4,1
"210",39.3212121212121,100,5,1.5,25,4,1
"211",36.9212121212121,0,0,0.5,35,4,1
"212",20.3636363636364,25,0,0.5,35,4,1
"213",13.2121212121212,50,0,0.5,35,4,1
"214",17.7212121212121,75,0,0.5,35,4,1
"215",23.7818181818182,100,0,0.5,35,4,1
"216",37.769696969697,0,0,1.5,35,4,1
"217",21.0181818181818,25,0,1.5,35,4,1
"218",15.0060606060606,50,0,1.5,35,4,1
"219",20.8242424242424,75,0,1.5,35,4,1
"220",26.5939393939394,100,0,1.5,35,4,1
"221",39.3454545454545,0,2,0.5,35,4,1
"222",23.7333333333333,25,2,0.5,35,4,1
"223",15.2484848484848,50,2,0.5,35,4,1
"224",21.430303030303,75,2,0.5,35,4,1
"225",28.2181818181818,100,2,0.5,35,4,1
"226",40.630303030303,0,2,1.5,35,4,1
"227",26.569696969697,25,2,1.5,35,4,1
"228",17.7939393939394,50,2,1.5,35,4,1
"229",23.369696969697,75,2,1.5,35,4,1
"230",31.0545454545455,100,2,1.5,35,4,1
"231",44.7757575757576,0,5,0.5,35,4,1
"232",29.7454545454545,25,5,0.5,35,4,1
"233",22.5939393939394,50,5,0.5,35,4,1
"234",26.8848484848485,75,5,0.5,35,4,1
"235",36.3878787878788,100,5,0.5,35,4,1
"236",45.2363636363636,0,5,1.5,35,4,1
"237",33.0424242424242,25,5,1.5,35,4,1
